historic	2939	5.92	1.5758	--	4584	2428	--
i	2940	5.92	1.3377	2	18	35	2
laboratory	2941	5.92	1.7124	--	2390	3349	--
linux	2942	5.92	1.5628	3870	--	--	--
opens	2943	5.92	1.2752	2997	--	2872	4058
orlando	2944	5.92	1.4119	3093	--	4425	--
pants	2945	5.92	1.1400	1420	--	--	1650
patterns	2946	5.92	1.0660	--	1555	4319	--
private	2947	5.92	1.3529	1953	584	391	2331
publishing	2948	5.92	1.1753	--	3250	2434	--
raining	2949	5.92	2.1650	2007	--	--	2333
residential	2950	5.92	1.4405	--	--	3299	--
retirement	2951	5.92	2.1174	--	4785	1376	--
runnin	2952	5.92	1.4546	--	--	--	1486
salon	2953	5.92	1.3679	--	--	--	--
sends	2954	5.92	0.9223	4855	--	--	4315
shorts	2955	5.92	1.2591	3599	--	--	--
shown	2956	5.92	1.0660	--	454	1152	2681
skinny	2957	5.92	1.5232	3032	--	--	3840
solid	2958	5.92	1.1220	2651	1803	3511	2659
stoked	2959	5.92	1.7004	3907	--	--	--
substantially	2960	5.92	1.3068	--	4969	--	--
teen	2961	5.92	1.9361	2220	--	--	--
theatrical	2962	5.92	1.2752	--	--	4979	--
toyota	2963	5.92	1.4824	4359	--	--	--
translated	2964	5.92	1.0850	--	2937	4565	--
tribe	2965	5.92	1.3679	--	4175	--	--
umbrella	2966	5.92	1.2911	4219	--	--	--
vienna	2967	5.92	1.7710	--	--	4760	--
views	2968	5.92	1.0069	3476	1354	2061	--
viva	2969	5.92	1.7124	--	--	--	4109
washed	2970	5.92	1.5497	4729	--	--	2279
wholly	2971	5.92	1.1400	--	2827	--	--
alternatives	2972	5.92	1.4696	--	4929	--	--
applies	2973	5.92	1.3360	--	3899	--	--
generated	2974	5.92	1.2884	--	3165	--	--
merchant	2975	5.92	1.1518	--	3973	--	--
missionary	2976	5.92	1.9022	--	4472	--	--
vine	2977	5.92	1.2721	--	--	--	4066
vive	2978	5.91	1.3416	--	--	--	4815
add	2979	5.90	0.9742	758	1276	1595	2394
addition	2980	5.90	1.2976	--	694	682	--
alike	2981	5.90	1.5152	--	3630	--	--
attributed	2982	5.90	1.4321	--	3578	3315	--
blu-ray	2983	5.90	1.3887	--	--	--	--
both	2984	5.90	1.0351	476	117	154	550
brought	2985	5.90	1.3286	1438	426	909	903
buyers	2986	5.90	1.1650	--	--	3418	--
chillin	2987	5.90	1.6933	1350	--	--	3624
co-op	2988	5.90	1.3439	--	--	--	--
conception	2989	5.90	1.3286	--	2344	--	--
conclusions	2990	5.90	1.2164	--	2812	--	--
considered	2991	5.90	1.0738	3689	485	1249	--
daughter-in-law	2992	5.90	1.5551	--	--	--	--
diaries	2993	5.90	1.3887	3701	--	--	--
dividend	2994	5.90	1.8979	--	--	2699	--
doe	2995	5.90	1.6444	4058	--	--	2048
establish	2996	5.90	1.5152	--	1798	3150	--
exist	2997	5.90	1.6812	3408	1355	4295	2336
existence	2998	5.90	1.2495	--	843	4984	2990
expect	2999	5.90	0.9742	1611	1695	1339	1691
fact	3000	5.90	1.3286	997	208	737	939
featured	3001	5.90	1.0738	2778	--	4549	--
feel	3002	5.90	1.1294	140	607	610	71
gin	3003	5.90	1.8098	--	--	--	2876
grew	3004	5.90	1.3286	4178	2000	1969	1676
hand	3005	5.90	1.0738	475	209	912	201
hosting	3006	5.90	1.3887	2486	--	--	--
legacy	3007	5.90	1.6067	--	--	2814	--
letters	3008	5.90	1.4178	3459	884	1117	2136
lip	3009	5.90	1.0738	3842	--	--	2513
lolz	3010	5.90	1.5551	2918	--	--	--
magazine	3011	5.90	1.6690	1743	2882	675	2953
majority	3012	5.90	1.1112	4945	1171	1327	--
mall	3013	5.90	1.4033	1509	--	4746	3066
man	3014	5.90	1.4033	72	108	285	78
modest	3015	5.90	1.4178	--	4962	3362	--
naked	3016	5.90	2.2879	1317	4908	--	1343
neighbors	3017	5.90	1.5940	3194	--	2764	3586
nokia	3018	5.90	1.3740	3626	--	--	--
notebook	3019	5.90	1.3887	4787	--	798	--
now	3020	5.90	1.3740	39	92	91	34
pass	3021	5.90	1.4321	968	1025	1509	557
peak	3022	5.90	1.5940	--	3239	4983	4314
permit	3023	5.90	0.9742	--	2649	3678	--
personally	3024	5.90	1.0738	3457	4157	4544	--
planes	3025	5.90	1.6812	--	--	3386	4767
ratings	3026	5.90	1.2657	--	--	3187	--
recording	3027	5.90	1.1473	2854	3905	3510	--
replies	3028	5.90	0.9530	4330	--	--	--
results	3029	5.90	1.3740	1768	419	381	--
retail	3030	5.90	1.0351	3375	--	2059	--
scenes	3031	5.90	1.2164	3926	3506	3543	4083
scores	3032	5.90	1.1294	4814	3518	3265	--
seattle	3033	5.90	1.2657	2250	--	1932	--
settlement	3034	5.90	1.5017	--	1979	1287	--
speak	3035	5.90	1.2164	1188	905	1856	604
stanford	3036	5.90	1.7642	--	--	3081	--
strategic	3037	5.90	1.4743	--	3344	3356	--
symbols	3038	5.90	1.1112	--	3639	--	--
talked	3039	5.90	1.2657	2114	3067	3105	2249
thousand	3040	5.90	0.8631	3932	949	4842	739
twenty	3041	5.90	1.0546	--	620	--	1579
winter	3042	5.90	2.1783	785	1508	1459	1062
yeah	3043	5.90	1.1473	192	--	--	64
angle	3044	5.90	1.3578	--	2118	--	--
bun	3045	5.90	1.3881	--	--	--	3399
displayed	3046	5.90	1.1039	--	3897	--	--
dolly	3047	5.90	1.3423	--	--	--	3803
illustrate	3048	5.90	1.4895	--	3979	--	--
pockets	3049	5.90	1.4178	--	--	--	2377
puppet	3050	5.90	1.7588	--	--	--	4261
sensory	3051	5.90	1.3423	--	4954	--	--
grande	3052	5.90	1.4621	--	--	--	3571
mixture	3053	5.90	1.2071	--	2744	--	--
myth	3054	5.90	1.4178	--	4209	--	--
admiral	3055	5.89	1.4024	--	4925	--	--
intensity	3056	5.89	1.3061	--	2560	--	--
access	3057	5.88	1.2558	2090	1311	1545	--
adobe	3058	5.88	1.2395	3826	--	--	--
airport	3059	5.88	1.8477	1133	--	1798	--
allied	3060	5.88	1.1542	--	4154	4862	--
applications	3061	5.88	1.0622	4676	2047	4376	--
architects	3062	5.88	1.3797	--	--	4640	--
audio	3063	5.88	1.8805	2384	--	--	--
austria	3064	5.88	1.2879	--	4236	--	--
celeb	3065	5.88	1.4658	4044	--	--	--
chosen	3066	5.88	1.1183	--	1765	2725	2286
city's	3067	5.88	1.2720	--	--	--	--
coordinator	3068	5.88	1.0622	--	--	2661	--
cyber	3069	5.88	1.4797	4614	--	--	--
deserves	3070	5.88	1.8913	3609	--	4135	--
distinguish	3071	5.88	1.4090	--	3363	--	--
drivin	3072	5.88	1.4234	--	--	--	4522
entire	3073	5.88	1.1183	1371	961	829	4638
evidently	3074	5.88	1.3498	--	3221	--	--
expanded	3075	5.88	1.1542	--	4134	2398	--
feedback	3076	5.88	0.9613	3503	4754	--	--
field	3077	5.88	1.1891	1092	432	661	1960
flew	3078	5.88	1.5990	--	--	--	2774
founder	3079	5.88	1.1183	--	--	1617	--
hip	3080	5.88	1.3797	2287	--	--	1211
includes	3081	5.88	1.5205	4205	1688	789	--
keeps	3082	5.88	1.3192	1239	4805	3168	602
leaders	3083	5.88	1.3192	2876	1242	704	4323
lmaooo	3084	5.88	2.0368	3236	--	--	--
mary	3085	5.88	1.4090	2271	1333	617	1117
mood	3086	5.88	1.6368	1156	3844	4071	1664
mrs	3087	5.88	1.4090	3379	687	274	3680
october	3088	5.88	1.4234	3547	1091	515	--
organism	3089	5.88	1.2061	--	4536	--	--
outlook	3090	5.88	1.1891	4960	--	4476	--
philharmonic	3091	5.88	1.5732	--	--	4122	--
physical	3092	5.88	1.2229	3607	596	2429	3221
poland	3093	5.88	1.3346	--	4215	3738	--
primary	3094	5.88	1.1183	--	916	1685	--
printed	3095	5.88	0.9613	--	1942	4649	--
privacy	3096	5.88	2.1537	2732	--	4516	--
pro	3097	5.88	1.3192	987	3087	273	3562
producer	3098	5.88	1.3649	--	--	1450	--
railroad	3099	5.88	1.3649	--	3011	4000	3594
researchers	3100	5.88	1.3944	--	4382	2761	--
scout	3101	5.88	1.0999	4721	--	--	--
sequence	3102	5.88	1.3192	--	2077	--	--
sovereign	3103	5.88	1.3801	--	3817	--	--
speaking	3104	5.88	1.1183	1908	1371	2067	2263
sustained	3105	5.88	1.4090	--	3784	--	--
town	3106	5.88	1.5338	793	580	730	335
twilight	3107	5.88	1.9128	794	--	--	2707
victoria	3108	5.88	1.2395	4383	--	4040	--
weather	3109	5.88	1.5205	513	2270	2070	1367
whole	3110	5.88	1.3346	438	230	953	341
yeh	3111	5.88	1.5602	4495	--	--	1992
pun	3112	5.88	1.7159	--	--	--	4110
demonstration	3113	5.88	1.2185	--	4670	--	--
misty	3114	5.88	1.8779	--	--	--	4848
sovereignty	3115	5.88	1.7516	--	4756	--	--
scripture	3116	5.88	1.7336	--	4510	--	--
sleigh	3117	5.88	1.8175	--	--	--	3621
flex	3118	5.87	1.1575	--	--	--	3240
2morrow	3119	5.86	1.3095	--	--	--	--
adopted	3120	5.86	1.6538	--	1537	2835	--
aim	3121	5.86	1.1068	2573	2547	--	2318
amounts	3122	5.86	1.2124	--	2585	3601	--
applied	3123	5.86	1.2938	--	835	2921	--
arrangement	3124	5.86	1.1250	--	2355	4619	--
articles	3125	5.86	1.1782	2764	1676	1800	--
balls	3126	5.86	1.2124	2141	--	--	1937
barbie	3127	5.86	1.6037	4356	--	--	--
bear	3128	5.86	1.8518	1888	1443	2354	1330
boogie	3129	5.86	1.9379	--	--	--	1687
bridge	3130	5.86	1.3999	2819	2069	1128	759
brooks	3131	5.86	1.3704	--	--	3587	--
brother-in-law	3132	5.86	1.5254	--	--	--	--
chrome	3133	5.86	1.4287	4060	--	--	2132
club	3134	5.86	1.6414	599	2273	452	721
columbus	3135	5.86	1.3250	--	--	2786	--
connect	3136	5.86	1.4848	2724	--	--	3798
constitutional	3137	5.86	1.6037	--	2520	2795	--
contemporary	3138	5.86	1.0882	--	1794	2017	--
country's	3139	5.86	1.3704	--	--	--	--
credit	3140	5.86	1.6661	1220	1483	495	2846
credits	3141	5.86	1.3403	--	--	2093	--
curve	3142	5.86	1.4848	--	2156	--	--
diverse	3143	5.86	1.5388	--	4421	--	--
dj	3144	5.86	1.4984	1217	--	--	1020
effort	3145	5.86	1.6289	2682	1077	841	--
engineering	3146	5.86	1.4848	--	2240	2422	--
equipment	3147	5.86	0.9691	--	1452	1463	--
figures	3148	5.86	1.1782	--	1158	879	3748
freeway	3149	5.86	1.5388	--	--	--	3851
front-page	3150	5.86	1.0882	--	--	--	--
frontier	3151	5.86	1.2779	--	3695	--	--
hotter	3152	5.86	1.5388	--	--	--	3170
household	3153	5.86	1.6538	--	2423	--	--
integration	3154	5.86	1.7498	--	2826	--	--
introduce	3155	5.86	0.9691	--	3904	4486	4753
japan's	3156	5.86	1.1608	--	--	--	--
jennifer	3157	5.86	1.3999	3936	--	1532	--
keep	3158	5.86	1.0692	246	523	485	111
layout	3159	5.86	0.9037	--	--	--	--
lens	3160	5.86	1.4984	--	4773	--	--
leo	3161	5.86	1.4848	4601	--	3611	--
located	3162	5.86	1.3554	--	1993	--	--
metro	3163	5.86	1.5254	3472	--	1090	--
newman	3164	5.86	1.2124	--	--	3945	--
nut	3165	5.86	1.4984	4695	--	--	2932
nuts	3166	5.86	1.6289	2417	--	--	2182
observations	3167	5.86	1.0692	--	1958	--	--
obtain	3168	5.86	1.3403	--	1418	4081	--
pc	3169	5.86	1.4287	1206	--	--	--
position	3170	5.86	1.1250	2836	348	784	2113
potter	3171	5.86	1.7958	3584	--	--	--
president	3172	5.86	2.1094	1180	578	63	2729
productions	3173	5.86	1.2291	--	--	3620	--
property	3174	5.86	1.5651	3462	582	1157	--
pumping	3175	5.86	1.3704	--	--	--	4551
revelation	3176	5.86	1.4848	--	4003	--	4813
road	3177	5.86	1.0882	764	776	486	407
sand	3178	5.86	1.5780	4444	2538	4811	989
seat	3179	5.86	1.0500	1327	2244	2318	1420
services	3180	5.86	1.5780	1634	601	182	--
sound	3181	5.86	1.2779	644	825	994	371
survival	3182	5.86	1.5909	--	3121	4932	3819
teens	3183	5.86	1.5520	4230	--	--	--
thursday	3184	5.86	1.1068	1105	--	226	4755
trained	3185	5.86	1.4984	--	3008	3884	--
variations	3186	5.86	1.1954	--	2890	--	--
viewers	3187	5.86	1.2779	--	--	3290	--
wrapped	3188	5.86	1.3095	4085	--	--	1809
attitudes	3189	5.86	1.3070	--	2349	--	--
autonomy	3190	5.86	1.5943	--	4790	--	--
concentrated	3191	5.86	1.2910	--	3593	--	--
deeper	3192	5.86	1.3385	--	3713	--	1266
fifteen	3193	5.86	1.0206	--	2408	--	3422
fourteen	3194	5.86	1.3385	--	4302	--	--
gum	3195	5.86	1.3844	--	--	--	4664
liquid	3196	5.86	1.1726	--	2203	--	4094
organizational	3197	5.86	1.2583	--	3501	--	--
output	3198	5.86	1.3844	--	1351	--	--
phenomena	3199	5.86	1.6073	--	2602	--	--
seal	3200	5.86	1.5138	--	4642	--	3807
concentration	3201	5.85	1.5573	--	1581	--	--
props	3202	5.85	1.4141	--	--	--	4243
construct	3203	5.85	1.5177	--	4280	--	--
amount	3204	5.84	1.2993	2140	550	1159	4524
angeles	3205	5.84	1.5566	2466	4196	674	--
appear	3206	5.84	0.8172	3489	665	1263	2738
arena	3207	5.84	1.0174	--	--	3905	--
banking	3208	5.84	1.6458	--	4549	1949	--
baseball	3209	5.84	1.7304	2499	--	234	--
begun	3210	5.84	1.0373	--	2395	2062	1443
being	3211	5.84	1.6081	177	100	177	489
benz	3212	5.84	1.8446	--	--	--	2001
blogs	3213	5.84	1.7654	2218	--	--	--
buck	3214	5.84	1.7769	--	--	--	1381
canadian	3215	5.84	1.8556	2325	2984	934	--
checks	3216	5.84	1.5434	4212	--	4230	4268
chicago	3217	5.84	1.5301	1234	1520	650	3787
circles	3218	5.84	1.1843	--	4082	--	2178
classes	3219	5.84	1.3303	1846	1254	3360	--
colorado	3220	5.84	1.1314	4194	--	2754	--
coming	3221	5.84	1.2014	329	822	828	284
conducting	3222	5.84	1.0174	--	--	4691	--
crossword	3223	5.84	1.5566	--	--	4384	--
curry	3224	5.84	1.8223	4094	--	--	--
decide	3225	5.84	1.2513	1718	2648	1941	1470
descriptions	3226	5.84	1.1493	--	4346	--	--
desktop	3227	5.84	1.5032	3356	--	--	--
element	3228	5.84	1.0373	--	1346	--	--
enter	3229	5.84	1.2835	990	1409	2923	2305
escaped	3230	5.84	1.9416	--	4430	--	--
ethnic	3231	5.84	1.3303	--	2912	2925	--
experimental	3232	5.84	1.4479	--	1786	--	--
feelings	3233	5.84	1.7186	2484	1515	4097	821
germans	3234	5.84	1.7998	--	3381	--	--
gets	3235	5.84	1.2993	429	2855	1454	461
grain	3236	5.84	1.2675	--	2753	--	3310
grammar	3237	5.84	1.4337	--	4438	--	--
gravity	3238	5.84	1.5826	--	4050	--	3505
hear	3239	5.84	1.2014	364	969	1515	141
her	3240	5.84	1.0759	90	41	43	66
history	3241	5.84	1.5032	600	220	399	1341
individuals	3242	5.84	0.9971	--	915	2970	--
landed	3243	5.84	1.0373	4190	4696	--	--
lands	3244	5.84	1.3303	--	1755	--	3076
lays	3245	5.84	1.5032	--	--	--	4882
maryland	3246	5.84	1.6704	--	--	3295	--
matrix	3247	5.84	1.4194	--	2888	--	--
mexico	3248	5.84	1.7186	2355	1772	1443	2948
nationwide	3249	5.84	1.2513	--	--	2336	--
ooh	3250	5.84	1.8223	2043	--	--	279
oral	3251	5.84	1.8223	--	2630	--	--
patents	3252	5.84	1.0568	--	--	4186	--
poster	3253	5.84	1.1314	1772	--	--	--
producing	3254	5.84	1.3303	--	2377	3936	--
programming	3255	5.84	1.5167	--	4827	4026	--
prophet	3256	5.84	1.9205	--	4465	--	4788
provisions	3257	5.84	1.5566	--	2036	3608	--
puff	3258	5.84	1.4758	--	--	--	2089
quartet	3259	5.84	1.2182	--	--	3586	--
realize	3260	5.84	1.0759	1436	2933	2637	848
really	3261	5.84	1.4896	79	517	397	145
responses	3262	5.84	1.1493	--	2260	--	--
sample	3263	5.84	0.9337	4263	1435	--	4427
shoe	3264	5.84	1.4479	3351	--	--	2901
showing	3265	5.84	0.8418	1612	1677	1609	2418
ski	3266	5.84	1.3303	3622	--	4686	--
stages	3267	5.84	1.5434	--	2196	--	--
stored	3268	5.84	1.0947	--	3879	--	--
suggestion	3269	5.84	1.3149	--	3352	--	--
tall	3270	5.84	1.[phone]	4662	1178
telephone	3271	5.84	1.9098	--	[phone]
theoretical	3272	5.84	1.1132	--	2224	--	--
uk	3273	5.84	1.5696	943	3708	--	--
urban	3274	5.84	1.5566	3299	1511	1639	--
watching	3275	5.84	1.2182	151	3210	2294	669
web	3276	5.84	1.7422	603	2500	1259	3811
absorption	3277	5.84	1.3593	--	3345	--	--
constructed	3278	5.84	1.4046	--	2719	--	--
dimensions	3279	5.84	1.2966	--	2954	--	--
examples	3280	5.84	1.4627	--	1245	--	--
interpretation	3281	5.84	1.1963	--	1494	--	--
programme	3282	5.84	1.4046	--	3077	--	--
relating	3283	5.84	1.3126	--	2959	--	--
shades	3284	5.84	1.4046	--	--	--	2536
subtle	3285	5.84	1.4484	--	4853	--	--
instruction	3286	5.83	1.2604	--	2113	--	--
rotation	3287	5.83	1.3101	--	4637	--	--
wagon	3288	5.83	1.3240	--	--	--	4890
10pm	3289	5.82	1.2237	--	--	--	--
7-9pm	3290	5.82	1.4384	--	--	--	--
apply	3291	5.82	0.8003	3522	1622	2834	--
arising	3292	5.82	1.3952	--	4200	--	--
bar	3293	5.82	1.8035	487	1924	1474	919
becoming	3294	5.82	0.9190	2405	1770	2100	4014
blogging	3295	5.82	1.4803	2575	--	--	--
closer	3296	5.82	1.1008	2391	2799	2731	791
come	3297	5.82	1.0039	131	174	278	54
communications	3298	5.82	1.3354	--	3113	1227	--
connection	3299	5.82	1.1192	2674	1218	2256	3474
consistent	3300	5.82	1.6744	--	2411	--	--
cow	3301	5.82	1.4665	2289	--	--	3444
detail	3302	5.82	1.1373	4113	1744	4249	--
diplomatic	3303	5.82	1.6374	--	--	3659	--
east	3304	5.82	1.2887	1122	569	214	1270
eatin	3305	5.82	1.5739	4218	--	--	--
emphasized	3306	5.82	1.4384	--	4509	--	--
endowment	3307	5.82	1.5077	--	--	4771	--
entered	3308	5.82	1.0240	1970	1301	2624	--
expressed	3309	5.82	1.3506	--	1116	2006	--
fig	3310	5.82	1.4665	--	338	--	--
have	3311	5.82	0.8497	24	28	28	52
hearing	3312	5.82	1.4803	1695	2100	1278	2217
homey	3313	5.82	2.0572	--	--	--	3217
hundred	3314	5.82	1.3354	--	633	4108	986
investment	3315	5.82	1.8148	3947	1503	627	--
involved	3316	5.82	1.3354	2458	756	850	3876
irish	3317	5.82	1.5868	2835	2124	2782	--
jean	3318	5.82	1.5739	--	3498	1792	4677
key	3319	5.82	1.0631	746	1101	1387	990
landing	3320	5.82	1.2403	--	4915	4936	--
lived	3321	5.82	1.5996	2299	1044	1107	1123
maine	3322	5.82	1.4941	--	--	3638	--
maker	3323	5.82	1.0437	3661	--	1830	3353
many	3324	5.82	1.4384	263	88	95	266
met	3325	5.82	0.9190	703	869	1059	476
montreal	3326	5.82	1.2567	--	--	3131	--
nashville	3327	5.82	1.3200	4496	--	--	--
opinion	3328	5.82	1.3354	1385	782	1484	4630
owl	3329	5.82	1.8592	2697	--	--	--
pair	3330	5.82	1.1899	2039	2414	3495	2387
path	3331	5.82	1.1551	3757	1552	3180	1222
peoples	3332	5.82	1.3656	3927	2931	--	3686
philosophers	3333	5.82	1.7460	--	4914	--	--
publisher	3334	5.82	1.0821	--	--	2222	--
quickly	3335	5.82	1.4525	2195	1298	1439	2470
realised	3336	5.82	1.3805	4394	--	--	--
regarded	3337	5.82	1.1726	--	1395	4705	--
royal	3338	5.82	1.6374	3266	1200	2562	4137
sane	3339	5.82	1.6123	--	--	--	3418
sister-in-law	3340	5.82	1.5739	--	--	--	--
southwest	3341	5.82	1.5868	--	--	4561	--
spanish	3342	5.82	1.2567	2027	1543	2680	2914
sum	3343	5.82	1.1373	1033	1659	--	4682
talks	3344	5.82	1.2070	1832	--	1053	2593
teen-agers	3345	5.82	1.7225	--	--	--	--
tennessee	3346	5.82	1.2728	--	--	3781	2831
toronto	3347	5.82	1.7577	2678	--	2219	--
upper	3348	5.82	0.9190	4524	979	1508	--
woot	3349	5.82	1.5996	2026	--	--	--
workin	3350	5.82	1.6866	3075	--	--	3888
diversity	3351	5.82	1.7401	--	3777	--	--
ideology	3352	5.82	1.4387	--	4032	--	--
mist	3353	5.82	1.5768	--	--	--	2866
movements	3354	5.82	1.0738	--	1684	--	--
outline	3355	5.82	1.2694	--	4029	--	--
continually	3356	5.81	1.0848	--	4219	--	--
obtaining	3357	5.81	1.3616	--	4141	--	--
6pm	3358	5.80	1.2454	--	--	--	--
accordingly	3359	5.80	1.2778	--	2573	--	--
acquisition	3360	5.80	1.5253	--	3993	1902	--
addressed	3361	5.80	1.2122	--	2668	3430	--
analysis	3362	5.80	1.4286	4134	439	1436	--
appearance	3363	5.80	1.4846	--	1199	2613	--
attention	3364	5.80	1.4846	1481	577	1172	1506
attitude	3365	5.80	1.5908	3225	1495	3546	2063
bean	3366	5.80	1.3553	4331	--	--	--
becomes	3367	5.80	0.9476	3043	779	2118	1999
belong	3368	5.80	1.7023	4187	2809	--	779
brings	3369	5.80	1.1066	1804	3029	3259	1091
caffeine	3370	5.80	2.1571	4405	--	--	--
changing	3371	5.80	1.4428	1927	1851	2348	1365
climate	3372	5.80	1.4286	2958	2909	4348	--
commonly	3373	5.80	1.3851	--	2008	--	--
courses	3374	5.80	1.3702	--	3086	3964	--
crib	3375	5.80	1.5119	3016	--	--	1877
definition	3376	5.80	1.1780	--	1425	--	--
determine	3377	5.80	1.3401	--	1227	2239	--
director	3378	5.80	1.4846	2773	1887	121	--
double	3379	5.80	1.3702	1358	1419	1871	1112
dude	3380	5.80	1.7023	531	--	--	1990
entre	3381	5.80	1.5119	--	--	--	2044
establishing	3382	5.80	1.3997	--	3614	--	--
extended	3383	5.80	1.2289	4426	1626	1900	--
finding	3384	5.80	1.2122	1419	1701	2005	2055
god's	3385	5.80	2.2497	--	1915	--	--
gradually	3386	5.80	1.2122	--	1941	--	--
group's	3387	5.80	1.1952	--	--	--	--
grove	3388	5.80	1.0690	--	--	4617	--
hai	3389	5.80	1.4983	--	--	--	2829
headed	3390	5.80	0.8571	1187	3502	2282	1675
ice	3391	5.80	1.4846	623	2128	2243	692
interior	3392	5.80	0.8806	--	2587	2759	--
kentucky	3393	5.80	1.2778	--	--	3953	4734
known	3394	5.80	1.3851	1775	268	518	628
league	3395	5.80	1.1606	2314	2593	536	--
liberal	3396	5.80	2.1665	--	2085	2828	--
lmao	3397	5.80	1.8952	293	--	--	--
master's	3398	5.80	1.4846	--	--	--	--
men's	3399	5.80	1.3702	--	4765	--	--
mix	3400	5.80	0.9258	1293	4685	3647	1913
model	3401	5.80	1.0880	1736	495	1746	3712
mostly	3402	5.80	1.1606	1917	2586	1810	4843
mouth	3403	5.80	1.1952	1282	1388	--	591
networks	3404	5.80	1.3702	3221	3557	2900	--
northeast	3405	5.80	1.5119	--	--	3514	--
outside	3406	5.80	1.6782	503	674	752	609
paper	3407	5.80	1.1952	519	590	1247	932
pardon	3408	5.80	1.6288	--	--	--	3139
perceive	3409	5.80	1.2778	--	4595	--	--
pilots	3410	5.80	1.4286	--	--	4629	--
podcast	3411	5.80	1.3401	2363	--	--	--
practice	3412	5.80	1.3401	1380	537	1171	3830
psychology	3413	5.80	1.3401	--	1792	4536	--
pumped	3414	5.80	1.5908	4656	--	--	--
rapid	3415	5.80	1.2936	--	1789	--	--
reconstruction	3416	5.80	1.6036	--	4466	--	--
rehearsal	3417	5.80	1.2778	4835	--	--	--
responsible	3418	5.80	1.6537	4621	1408	1755	--
roads	3419	5.80	1.1066	3070	3025	4731	2555
root	3420	5.80	1.2617	4418	2302	--	4549
rubber	3421	5.80	1.3553	--	4222	--	2734
sales	3422	5.80	1.1066	999	1896	280	--
sending	3423	5.80	0.9258	1629	4018	3365	2925
shaped	3424	5.80	1.2122	--	3028	--	--
simultaneously	3425	5.80	1.2617	--	3527	--	--
spoke	3426	5.80	0.9035	3940	1642	1984	1961
stock	3427	5.80	1.1066	1729	1206	276	4777
tended	3428	5.80	1.1429	--	4055	--	--
vivo	3429	5.80	1.4983	--	--	--	2937
vote	3430	5.80	1.5779	479	2149	728	--
wind	3431	5.80	1.6036	877	1453	2942	417
write	3432	5.80	1.4708	660	985	1706	795
yellow	3433	5.80	1.4569	1335	2009	3794	1383
seated	3434	5.80	1.2204	--	4528	--	--
behaviour	3435	5.80	1.4139	--	2400	--	--
description	3436	5.80	1.1361	--	1168	--	--
dimension	3437	5.80	1.2580	--	3932	--	--
gender	3438	5.80	1.2413	--	2676	--	--
impulse	3439	5.80	1.2244	--	4342	--	--
involve	3440	5.80	1.3382	--	2998	--	--
maintaining	3441	5.80	1.4997	--	3649	--	--
manufacture	3442	5.80	1.4286	--	3967	--	--
occupation	3443	5.80	1.5809	--	2854	--	--
provinces	3444	5.80	1.3382	--	3302	--	--
quantity	3445	5.80	1.3226	--	1767	--	--
sentiment	3446	5.80	1.9037	--	4369	--	--
natives	3447	5.79	1.4580	--	3935	--	--
thirty	3448	5.79	1.1662	--	1241	--	2859
arch	3449	5.79	1.3114	--	3308	--	--
actions	3450	5.78	0.8873	4946	1345	2268	3792
added	3451	5.78	1.2982	1295	766	348	--
additional	3452	5.78	1.2501	--	1151	1250	--
admission	3453	5.78	1.0359	--	4105	1555	--
ahhhh	3454	5.78	1.8438	3339	--	--	--
ambassador	3455	5.78	1.5687	--	4971	2658	--
amber	3456	5.78	1.5022	4535	--	--	--
anna	3457	5.78	1.2664	--	--	2645	--
annie	3458	5.78	1.4886	--	--	--	3603
attributes	3459	5.78	1.0160	--	3771	--	--
auction	3460	5.78	1.5425	4039	--	2582	--
aware	3461	5.78	1.4748	4270	1657	2756	3009
backup	3462	5.78	1.3746	4417	--	--	--
britain	3463	5.78	1.8767	--	1317	1713	--
carefully	3464	5.78	1.5292	--	1689	3482	--
century	3465	5.78	1.4609	4104	340	1205	3263
challenge	3466	5.78	1.7177	2053	2464	1495	4883
characters	3467	5.78	1.4039	2821	1844	2203	--
colleague	3468	5.78	1.3746	--	--	2080	--
containing	3469	5.78	0.9957	--	1546	--	--
contest	3470	5.78	1.4039	1356	--	4046	--
convince	3471	5.78	1.1301	4833	--	--	4519
downtown	3472	5.78	1.5158	1907	--	2301	1984
drives	3473	5.78	1.4039	3558	--	--	2239
ebay	3474	5.78	1.7761	2327	--	--	--
egyptian	3475	5.78	1.5556	--	4365	--	--
entering	3476	5.78	1.0160	--	3264	4511	--
featuring	3477	5.78	1.0359	3382	--	3425	1679
fed	3478	5.78	1.4886	2570	3384	2928	1981
fibers	3479	5.78	1.2824	--	4660	--	--
fitted	3480	5.78	1.3893	--	4469	--	--
flows	3481	5.78	1.3596	--	3818	--	1725
founding	3482	5.78	1.4609	--	--	2945	--
frequent	3483	5.78	1.1119	--	2265	3488	--
having	3484	5.78	1.0160	236	248	616	955
hd	3485	5.78	1.2982	1828	--	--	--
hosted	3486	5.78	1.3293	4793	--	--	--
hottest	3487	5.78	2.1880	3479	--	--	--
intervals	3488	5.78	1.2982	--	3722	--	--
inventory	3489	5.78	1.4609	--	4993	4706	--
lift	3490	5.78	1.0359	3696	4772	4224	1224
link	3491	5.78	1.1119	729	2761	3629	4171
lot	3492	5.78	1.3746	334	1244	364	441
march	3493	5.78	1.2824	1068	695	202	2769
mare	3494	5.78	1.3596	--	--	--	4833
